scenario,block_position,missing_rate,method,mae,rmse,r2,number_of_missing_values,number_of_evaluated_values
random,none,0.10,forward_fill,0.052069,0.072611,0.998505,29,29
random,none,0.10,linear_interpolation,0.047126,0.058799,0.999020,29,29
random,none,0.10,time_interpolation,0.047126,0.058799,0.999020,29,29
random,none,0.10,cubic_interpolation,0.040600,0.050289,0.999283,29,29
random,none,0.10,spline_interpolation,0.040600,0.050289,0.999283,29,29
random,none,0.10,knn,0.086481,0.110954,0.996509,29,29
random,none,0.10,decision_tree,0.156845,0.193868,0.989342,29,29
random,none,0.10,random_forest,0.161830,0.220434,0.986221,29,29
random,none,0.20,forward_fill,0.074138,0.107687,0.996579,58,58
random,none,0.20,linear_interpolation,0.050172,0.067993,0.998636,58,58
random,none,0.20,time_interpolation,0.050172,0.067993,0.998636,58,58
random,none,0.20,cubic_interpolation,0.048762,0.067240,0.998666,58,58
random,none,0.20,spline_interpolation,0.048762,0.067240,0.998666,58,58
random,none,0.20,knn,0.084087,0.106820,0.996634,58,58
random,none,0.20,decision_tree,0.166241,0.219789,0.985750,58,58
random,none,0.20,random_forest,0.190285,0.271879,0.978195,58,58
random,none,0.30,forward_fill,0.101163,0.158833,0.993619,86,86
random,none,0.30,linear_interpolation,0.050229,0.066223,0.998891,86,86
random,none,0.30,time_interpolation,0.050229,0.066223,0.998891,86,86
random,none,0.30,cubic_interpolation,0.044815,0.060635,0.999070,86,86
random,none,0.30,spline_interpolation,0.044815,0.060635,0.999070,86,86
random,none,0.30,knn,0.101559,0.142171,0.994887,86,86
random,none,0.30,decision_tree,0.163283,0.227479,0.986911,86,86
random,none,0.30,random_forest,0.195157,0.272757,0.981182,86,86
random,none,0.40,forward_fill,0.136609,0.200159,0.990640,115,115
random,none,0.40,linear_interpolation,0.061983,0.091954,0.998025,115,115
random,none,0.40,time_interpolation,0.061983,0.091954,0.998025,115,115
random,none,0.40,cubic_interpolation,0.084856,0.142062,0.995285,115,115
random,none,0.40,spline_interpolation,0.084856,0.142062,0.995285,115,115
random,none,0.40,knn,0.130441,0.187956,0.991747,115,115
random,none,0.40,decision_tree,0.169261,0.232006,0.987425,115,115
random,none,0.40,random_forest,0.213592,0.292134,0.980062,115,115
block,none,0.10,forward_fill,0.488276,0.527368,-6.004780,29,29
block,none,0.10,linear_interpolation,0.121402,0.142755,0.486728,29,29
