index,timestamp,scenario,block_position,missing_rate_percent,method,original_temperature,damaged_temperature,reconstructed_temperature,error
46,2009-01-01 07:50:00,block,none,20,linear_interpolation,-8.13,,-8.247627,0.11762699999999882
47,2009-01-01 08:00:00,block,none,20,linear_interpolation,-8.1,,-8.195254,0.09525400000000062
48,2009-01-01 08:10:00,block,none,20,linear_interpolation,-8.14,,-8.142881,0.002880999999998579
49,2009-01-01 08:20:00,block,none,20,linear_interpolation,-8.06,,-8.090508,0.030507999999999313
50,2009-01-01 08:30:00,block,none,20,linear_interpolation,-7.95,,-8.038136,0.08813599999999955
51,2009-01-01 08:40:00,block,none,20,linear_interpolation,-7.74,,-7.985763,0.24576300000000018
52,2009-01-01 08:50:00,block,none,20,linear_interpolation,-7.57,,-7.93339,0.3633899999999999
53,2009-01-01 09:00:00,block,none,20,linear_interpolation,-7.66,,-7.881017,0.2210169999999998
54,2009-01-01 09:10:00,block,none,20,linear_interpolation,-7.71,,-7.828644,0.11864399999999975
55,2009-01-01 09:20:00,block,none,20,linear_interpolation,-7.56,,-7.776271,0.21627100000000077
56,2009-01-01 09:30:00,block,none,20,linear_interpolation,-7.29,,-7.723898,0.4338980000000001
57,2009-01-01 09:40:00,block,none,20,linear_interpolation,-7.15,,-7.671525,0.5215249999999996
58,2009-01-01 09:50:00,block,none,20,linear_interpolation,-7.02,,-7.619153,0.5991530000000003
59,2009-01-01 10:00:00,block,none,20,linear_interpolation,-7.04,,-7.56678,0.5267799999999996
60,2009-01-01 10:10:00,block,none,20,linear_interpolation,-7.03,,-7.514407,0.48440700000000003
61,2009-01-01 10:20:00,block,none,20,linear_interpolation,-7.15,,-7.462034,0.3120339999999997
62,2009-01-01 10:30:00,block,none,20,linear_interpolation,-7.26,,-7.409661,0.14966100000000004
63,2009-01-01 10:40:00,block,none,20,linear_interpolation,-7.34,,-7.357288,0.017287999999999748
64,2009-01-01 10:50:00,block,none,20,linear_interpolation,-7.35,,-7.304915,0.045084999999999376
65,2009-01-01 11:00:00,block,none,20,linear_interpolation,-7.41,,-7.252542,0.1574580000000001
66,2009-01-01 11:10:00,block,none,20,linear_interpolation,-7.48,,-7.200169,0.2798310000000006
67,2009-01-01 11:20:00,block,none,20,linear_interpolation,-7.38,,-7.147797,0.23220300000000016
68,2009-01-01 11:30:00,block,none,20,linear_interpolation,-7.21,,-7.095424,0.11457599999999957
69,2009-01-01 11:40:00,block,none,20,linear_interpolation,-7.16,,-7.043051,0.11694899999999997
